n,x,y
963,-73.9469155,40.8194689
964,-73.9466145,40.7840489
965,-73.946546,40.816502
966,-73.946403,40.820572
967,-73.9462806,40.8208331
968,-73.9462259,40.8246448
969,-73.9461879,40.8210308
970,-73.9460796,40.8212618
971,-73.9459609,40.8328285
972,-73.9459527,40.8215357
973,-73.9457725,40.8327461
974,-73.9456209,40.8351645
975,-73.9455708,40.8078108
976,-73.9454515,40.8346374
977,-73.945439,40.8417546
978,-73.9454127,40.8077463
979,-73.9453526,40.8342912
980,-73.9453059,40.8481696
981,-73.9451567,40.8208736
982,-73.9450015,40.8341411
983,-73.9449209,40.8237625
984,-73.9449068,40.8452219
985,-73.9448113,40.8340611
986,-73.9448096,40.8074916
987,-73.9447664,40.8240379
988,-73.9447293,40.7832573
989,-73.9447121,40.8410394
990,-73.9445746,40.8363811
991,-73.9445661,40.834739
992,-73.9445457,40.8243333
993,-73.9443833,40.8414624
994,-73.9443745,40.8346611
995,-73.944371,40.7823141
996,-73.9443278,40.7797677
997,-73.9442512,40.8072559
998,-73.9441319,40.7800859
999,-73.9441039,40.8353715
1000,-73.9441028,40.8407273
1001,-73.9440914,40.8421442
1002,-73.9440616,40.7829774
1003,-73.9440228,40.8459231
1004,-73.9440144,40.7809188
1005,-73.9439892,40.8432621
1006,-73.9439822,40.8250989
1007,-73.9439713,40.843761
1008,-73.9439155,40.8352891
1009,-73.9438506,40.823648
1010,-73.943813,40.825332
1011,-73.943788,40.8153312
1012,-73.9437636,40.7828652
1013,-73.9437395,40.8452609
1014,-73.9436452,40.8152715
1015,-73.9436022,40.8477216
1016,-73.9435744,40.845963
1017,-73.9435078,40.8463062
1018,-73.943357,40.825956
1019,-73.9432846,40.8461439
1020,-73.9431638,40.8264027
1021,-73.9431445,40.8283055
1022,-73.9431426,40.8464651
1023,-73.9431008,40.8502252
1024,-73.943066,40.840193
1025,-73.943059,40.826645
1026,-73.9430192,40.8491109
1027,-73.9429693,40.8315635
1028,-73.9429237,40.8232579
1029,-73.9426871,40.8065955
1030,-73.9425935,40.8278211
1031,-73.942508,40.8280379
1032,-73.9423297,40.8284464
1033,-73.942279,40.842154
1034,-73.942262,40.806416
1035,-73.9422069,40.8287277
1036,-73.9421031,40.82901
1037,-73.9420356,40.8291937
1038,-73.9419631,40.8517114
1039,-73.9419432,40.8294451
1040,-73.9419205,40.8228413
1041,-73.9419028,40.8492214
1042,-73.9418352,40.8518137
1043,-73.9418331,40.8062358
1044,-73.9416392,40.8508617
1045,-73.941368,40.830891
1046,-73.9413134,40.8513259
1047,-73.9412811,40.8523733
1048,-73.9412769,40.8392425
1049,-73.9412201,40.851404
1050,-73.9410885,40.8391601
1051,-73.941029,40.8505149
1052,-73.9409986,40.8058851
1053,-73.9409365,40.8141401
1054,-73.940795,40.844686
1055,-73.9407852,40.8140745
1056,-73.9406514,40.8347248
1057,-73.940646,40.805737
1058,-73.9403825,40.7852902
1059,-73.940346,40.830458
1060,-73.940241,40.846048
1061,-73.9402247,40.8513418
1062,-73.9402243,40.830292
1063,-73.9401964,40.8353595
1064,-73.9401714,40.8369643
1065,-73.9401576,40.8303809
1066,-73.9401283,40.8055184
1067,-73.940061,40.846519
1068,-73.940048,40.8344923
1069,-73.9400363,40.8303282
1070,-73.9400097,40.8385964
1071,-73.9398835,40.8358221
1072,-73.93987,40.8388006
1073,-73.9398609,40.8411266
1074,-73.93986,40.825648
1075,-73.9398546,40.8386599
1076,-73.9398455,40.8385135
1077,-73.9398098,40.8299145
1078,-73.9397145,40.8410581
1079,-73.939699,40.8053372
1080,-73.939651,40.8361427
1081,-73.9396505,40.8387426
1082,-73.9395901,40.8301428
1083,-73.9395493,40.8492397
1084,-73.939524,40.847838
1085,-73.9394836,40.8301026
1086,-73.9394804,40.84095
1087,-73.9393412,40.8365699
1088,-73.9392752,40.8420796
1089,-73.9392736,40.8416657
1090,-73.939255,40.842436
1091,-73.9391904,40.8486855
1092,-73.9391872,40.8051211
1093,-73.9391561,40.8487641
1094,-73.9391533,40.821668
1095,-73.939149,40.826626
1096,-73.9390145,40.8216091
1097,-73.9389728,40.849252
1098,-73.9389502,40.8493123
1099,-73.9389303,40.8443524
1100,-73.938904,40.8050028
1101,-73.9388597,40.8372351
1102,-73.9386779,40.8297407
1103,-73.9386611,40.8223425
1104,-73.9386594,40.8499781
1105,-73.9385805,40.8214272
1106,-73.9385736,40.8048669
1107,-73.938459,40.826334
1108,-73.9384302,40.8429055
1109,-73.938364,40.840487
1110,-73.9383539,40.8378835
1111,-73.938284,40.850909
1112,-73.938212,40.8229651
1113,-73.938036,40.847558
1114,-73.937975,40.847711
1115,-73.9376885,40.8483904
1116,-73.937635,40.812748
1117,-73.9376339,40.8484382
1118,-73.937435,40.85338
1119,-73.9374246,40.8043853
1120,-73.937383,40.83569
1121,-73.9373192,40.8242288
1122,-73.9372824,40.8291536
1123,-73.9372062,40.8394631
1124,-73.9370837,40.8489191
1125,-73.9370276,40.8489682
1126,-73.9370217,40.8341669
1127,-73.9369058,40.839864
1128,-73.9369033,40.855125
1129,-73.9368589,40.8248549
1130,-73.9367296,40.7904084
1131,-73.9367234,40.8040953
1132,-73.936691,40.837193
1133,-73.9365259,40.8526284
1134,-73.936403,40.847872
1135,-73.9363573,40.8479344
1136,-73.936295,40.8039181
1137,-73.9362925,40.8121723
1138,-73.9362503,40.8204537
1139,-73.9362325,40.8381008
1140,-73.9362289,40.8253955
1141,-73.9361928,40.8257799
1142,-73.9361558,40.8147789
1143,-73.9361052,40.8307192
1144,-73.9360876,40.850282
1145,-73.9359986,40.8120722
1146,-73.9359726,40.8484603
1147,-73.935929,40.84852
1148,-73.9358977,40.8275701
1149,-73.935896,40.8260058
1150,-73.935893,40.8310085
1151,-73.9358199,40.8037216
1152,-73.935756,40.815326
1153,-73.9357231,40.8501764
1154,-73.935602,40.857109
1155,-73.9355421,40.8284362
1156,-73.9355103,40.8267379
1157,-73.935468,40.8201109
1158,-73.9354209,40.8317067
1159,-73.9354207,40.7959869
1160,-73.9353476,40.8500096
1161,-73.9352439,40.8266329
1162,-73.9352284,40.8295922
1163,-73.9351997,40.8282853
1164,-73.935172,40.847358
1165,-73.9351625,40.8276017
1166,-73.9351294,40.8282617
1167,-73.9351264,40.847419
1168,-73.9349789,40.8363293
1169,-73.9349729,40.8279984
1170,-73.934966,40.84984
1171,-73.9349406,40.8281813
1172,-73.9349188,40.8096085
1173,-73.934911,40.8300508
1174,-73.9349016,40.8111547
1175,-73.9348568,40.8567453
1176,-73.9348468,40.8280367
1177,-73.934776,40.852058
1178,-73.9347436,40.8479313
1179,-73.934693,40.847999
1180,-73.9346816,40.8429382
1181,-73.9345921,40.8197265
1182,-73.9345819,40.8496786
1183,-73.9345631,40.8280397
1184,-73.934348,40.8187778
1185,-73.9340804,40.802095
1186,-73.9340781,40.8626547
1187,-73.9340691,40.8375512
1188,-73.933776,40.846763
1189,-73.933731,40.849321
1190,-73.9337263,40.8468318
1191,-73.9337066,40.8442431
1192,-73.9337034,40.8541572
1193,-73.9335781,40.8027762
1194,-73.9335085,40.8468386
1195,-73.9334055,40.802694
1196,-73.9333521,40.8473496
1197,-73.933307,40.847412
1198,-73.9332591,40.8386754
1199,-73.9331724,40.7950342
1200,-73.9328625,40.8489559
1201,-73.932669,40.8040762
1202,-73.932631,40.856716
1203,-73.932407,40.804428
1204,-73.9323412,40.8467477
1205,-73.932337,40.848735
1206,-73.9323138,40.8461493
1207,-73.932258,40.8462256
1208,-73.932228,40.853582
1209,-73.9321728,40.866448
1210,-73.9321084,40.7946103
1211,-73.932105,40.8052245
1212,-73.9320768,40.8464737
1213,-73.9319818,40.8485916
1214,-73.9318876,40.8467328
1215,-73.9318397,40.8467983
1216,-73.9318348,40.8461893
1217,-73.9317915,40.7944822
1218,-73.9317635,40.8009967
1219,-73.9317216,40.8463239
1220,-73.9316924,40.7944363
1221,-73.9315369,40.8462459
1222,-73.9315042,40.8589437
1223,-73.9314564,40.8456737
1224,-73.9313853,40.8018404
1225,-73.9313326,40.8593027
1226,-73.9312996,40.8483162
1227,-73.9312076,40.8596364
1228,-73.9311972,40.8017608
1229,-73.9311538,40.847737
1230,-73.9311471,40.8591806
1231,-73.9311005,40.8478107
1232,-73.930996,40.853062
1233,-73.9309136,40.859395
1234,-73.9309132,40.8668062
1235,-73.9308625,40.8481397
1236,-73.9307617,40.8593942
1237,-73.9304899,40.8452058
1238,-73.9304732,40.794774
1239,-73.9304693,40.866438
1240,-73.9303831,40.8487919
1241,-73.9303109,40.8024983
1242,-73.930112,40.8617817
1243,-73.9300716,40.8018886
1244,-73.9300052,40.8678058
1245,-73.9300043,40.8493104
1246,-73.9300037,40.8621121
1247,-73.929954,40.8625988
1248,-73.929644,40.854908
1249,-73.929603,40.852476
1250,-73.9293873,40.8623349
1251,-73.9291404,40.7974178
1252,-73.9291241,40.7993084
1253,-73.928722,40.866743
1254,-73.928716,40.856182
1255,-73.9286408,40.8511764
1256,-73.9285047,40.8564757
1257,-73.9284202,40.8656391
1258,-73.928411,40.856606
1259,-73.928266,40.8568009
1260,-73.9282354,40.8571635
1261,-73.9282329,40.8517346
1262,-73.9281419,40.8518592
1263,-73.928062,40.8655685
1264,-73.928057,40.8662
1265,-73.9277837,40.8652598
1266,-73.9274354,40.8571682
1267,-73.9272687,40.8655306
1268,-73.9267875,40.8537128
1269,-73.92662,40.864525
1270,-73.926011,40.863575
1271,-73.925919,40.867769
1272,-73.925373,40.862582
1273,-73.9253235,40.8613912
1274,-73.9252126,40.8613858
1275,-73.9252109,40.8612105
1276,-73.9250998,40.8613554
1277,-73.925005,40.866336
1278,-73.9248524,40.8563611
1279,-73.924849,40.8615058
1280,-73.9247908,40.8616308
1281,-73.924733,40.8615472
1282,-73.9246692,40.8614373
1283,-73.9246404,40.8613935
1284,-73.9244436,40.8610926
1285,-73.9244087,40.8616676
1286,-73.924385,40.865365
1287,-73.9241374,40.8618235
1288,-73.924038,40.868473
1289,-73.923767,40.864403
1290,-73.9233136,40.8593649
1291,-73.923137,40.863416
1292,-73.9231298,40.8590224
1293,-73.92311,40.867016
1294,-73.9229661,40.858935
1295,-73.9228995,40.8588094
1296,-73.9228906,40.8591464
1297,-73.9225476,40.8624952
1298,-73.9225464,40.8595101
1299,-73.9225094,40.8624268
1300,-73.922498,40.866064
1301,-73.9224584,40.862355
1302,-73.922145,40.86915
1303,-73.921884,40.8651
1304,-73.9217076,40.8684931
1305,-73.92125,40.864112
1306,-73.921214,40.867693
1307,-73.920897,40.869877
1308,-73.9208274,40.8670932
1309,-73.92066,40.8631896
1310,-73.920612,40.866759
1311,-73.9206112,40.863121
1312,-73.9205688,40.8630456
1313,-73.9205169,40.8622993
1314,-73.9204108,40.8664448
1315,-73.9202964,40.8626109
1316,-73.9202099,40.8661311
1317,-73.919996,40.865797
1318,-73.9198437,40.8631643
1319,-73.9197976,40.8654878
1320,-73.9197632,40.863541
1321,-73.919754,40.868114
1322,-73.9197009,40.8634684
1323,-73.9194646,40.8638085
1324,-73.9194094,40.8637912
1325,-73.919362,40.864809
1326,-73.9192622,40.8709698
1327,-73.919215,40.867275
1328,-73.918943,40.864463
1329,-73.918596,40.866315
1330,-73.918564,40.871479
1331,-73.918469,40.861775
1332,-73.918447,40.865109
1333,-73.918414,40.867584
1334,-73.9181211,40.8655852
1335,-73.9178311,40.8660121
1336,-73.917205,40.866813
1337,-73.917176,40.872499
1338,-73.917063,40.863691
1339,-73.917044,40.867026
1340,-73.9158633,40.8631878
1341,-73.9158491,40.8698643
1342,-73.915183,40.869551
1343,-73.914694,40.870225
1344,-73.9145779,40.8708669
1345,-73.9141793,40.8624678
1346,-73.914136,40.8712112
1347,-73.914009,40.87116
1348,-73.913352,40.868777
1349,-73.9121747,40.8703989
1350,-73.9119097,40.8728468
1351,-73.9117316,40.8728328
1352,-74.0168143,40.7051367
1353,-74.0164164,40.7048817
1354,-74.0164046,40.7047995
1355,-74.0162324,40.7066286
1356,-74.0158047,40.7070531
1357,-74.0156972,40.7073071
1358,-74.0150379,40.7098348
1359,-74.0150062,40.7047334
1360,-74.0149772,40.7048267
1361,-74.0142415,40.7045149
1362,-74.0142203,40.7046327
1363,-74.0141521,40.7026854
1364,-74.0137608,40.7024037
1365,-74.0135528,40.715273
1366,-74.0132135,40.7152193
1367,-74.0130401,40.7172418
1368,-74.0128371,40.7024415
1369,-74.0127588,40.7171144
1370,-74.0122143,40.7027392
1371,-74.0122035,40.7168624
1372,-74.0120124,40.7016074
1373,-74.0116275,40.7223271
1374,-74.011505,40.702959
1375,-74.0112853,40.7252103
1376,-74.0110507,40.7251813
1377,-74.0109454,40.7162912
1378,-74.01093,40.7258067
1379,-74.0106787,40.7298427
1380,-74.0105554,40.7291112
1381,-74.0104777,40.7298231
1382,-74.0101303,40.7120904
1383,-74.0099059,40.7388125
1384,-74.0097733,40.70195
1385,-74.0096671,40.712736
1386,-74.0096237,40.7393541
1387,-74.0092214,40.7155224
1388,-74.0090399,40.7024287
1389,-74.0088706,40.7424626
1390,-74.0088463,40.7138056
1391,-74.0088192,40.7160188
1392,-74.008789,40.704211
1393,-74.0086875,40.7423524
1394,-74.0086338,40.7113899
1395,-74.0085372,40.7431693
1396,-74.0085133,40.7423342
1397,-74.0084924,40.7503835
1398,-74.0082725,40.7502992
1399,-74.0082309,40.7219848
1400,-74.0081809,40.7421216
1401,-74.0081225,40.7119926
1402,-74.0079472,40.7236541
1403,-74.0079297,40.7237578
1404,-74.0078034,40.7500888
1405,-74.0077898,40.703049
1406,-74.0077787,40.7033242
1407,-74.0077179,40.7116829
1408,-74.007705,40.742834
1409,-74.0076956,40.7477566
1410,-74.0076496,40.7481843
1411,-74.0075519,40.7154408
1412,-74.0075182,40.7234376
1413,-74.0072254,40.7130447
1414,-74.0070906,40.7287682
1415,-74.0070372,40.7489204
1416,-74.0069727,40.7294968
1417,-74.0069476,40.7497094
1418,-74.006932,40.7488769
1419,-74.0068806,40.754527
1420,-74.0067677,40.7228854
1421,-74.006671,40.7204501
1422,-74.0066497,40.7544286
1423,-74.0065691,40.7495415
1424,-74.0064195,40.7204244
1425,-74.0064084,40.721815
1426,-74.0063044,40.7225635
1427,-74.0062889,40.7042568
1428,-74.0061111,40.7238002
1429,-74.0060393,40.7119161
1430,-74.006021,40.706142
1431,-74.0060055,40.7244159
1432,-74.0056591,40.7200755
1433,-74.005366,40.740945
1434,-74.0053147,40.728601
1435,-74.0052899,40.7218356
1436,-74.0052198,40.7206388
1437,-74.0051934,40.7198568
1438,-74.0051265,40.7408505
1439,-74.0050279,40.7570558
1440,-74.0048858,40.7416561
1441,-74.0048445,40.7124759
1442,-74.0048039,40.7569542
1443,-74.004786,40.723625
1444,-74.0047522,40.7052372
1445,-74.0046175,40.7213697
1446,-74.004168,40.74769
1447,-74.0040671,40.7074502
1448,-74.004059,40.713135
1449,-74.0038616,40.7057934
1450,-74.0038542,40.7532586
1451,-74.003768,40.722384
1452,-74.0036256,40.7136499
1453,-74.0031167,40.7106422
1454,-74.002982,40.723308
1455,-74.0028882,40.7282398
1456,-74.0028316,40.7283615
1457,-74.0027727,40.7394016
1458,-74.0026084,40.7397904
1459,-74.0025769,40.7560207
1460,-74.0025285,40.7186389
1461,-74.0025244,40.739755
1462,-74.002503,40.708846
1463,-74.0024005,40.738749
1464,-74.0023984,40.7282488
1465,-74.002383,40.7064526
1466,-74.0022593,40.7401163
1467,-74.0020624,40.7607126
1468,-74.0020306,40.7557925
1469,-74.0018769,40.7194058
1470,-74.0016771,40.7556376
1471,-74.001657,40.7094916
1472,-74.0015481,40.7096039
1473,-74.0013703,40.7413349
1474,-74.0013697,40.7465072
1475,-74.0013215,40.7620687
1476,-74.0012106,40.7100562
1477,-74.0011123,40.7101928
1478,-74.001095,40.736564
1479,-74.0010791,40.7570856
1480,-74.0010621,40.7619572
1481,-74.000988,40.717932
1482,-74.0009843,40.7520763
1483,-74.000898,40.725773
1484,-74.0008579,40.7105451
1485,-74.0007721,40.7575039
1486,-74.0006848,40.7519487
1487,-74.000661,40.72084
1488,-74.0006278,40.7576858
1489,-74.000532,40.71843
1490,-74.0005289,40.742492
1491,-74.0004596,40.7110335
1492,-74.0004569,40.7617073
1493,-74.000274,40.717619
1494,-74.0001918,40.7092263
1495,-74.0001127,40.707892
1496,-74.0000372,40.7080905
1497,-73.999973,40.734688
1498,-73.9999617,40.7268923
1499,-73.999956,40.718017
1500,-73.9998648,40.7270081
1501,-73.999853,40.721792
1502,-73.9997231,40.7589161
1503,-73.9997023,40.7117948
1504,-73.9996874,40.7518406
1505,-73.999684,40.738552
1506,-73.9996744,40.7436787
1507,-73.9995234,40.7336634
1508,-73.9994662,40.7522409
1509,-73.9994458,40.708299
1510,-73.9993843,40.7522084
1511,-73.9993476,40.7088382
1512,-73.9993088,40.708495
1513,-73.9992643,40.7087705
1514,-73.9992636,40.7595167
1515,-73.9991497,40.7545834
1516,-73.999061,40.720044
1517,-73.9990087,40.7085585
1518,-73.9987428,40.7449428
1519,-73.9987139,40.7643295
1520,-73.9985861,40.7171185
1521,-73.9985733,40.7453308
1522,-73.998524,40.719786
1523,-73.9985204,40.7134431
1524,-73.998495,40.7642389
1525,-73.998486,40.745294
1526,-73.9984594,40.7542954
1527,-73.9983286,40.7608279
1528,-73.9982255,40.7132537
1529,-73.9982091,40.7558731
1530,-73.998196,40.721063
1531,-73.9981519,40.7508988
1532,-73.9980743,40.7137811
1533,-73.9980735,40.7541367
1534,-73.9980324,40.7545384
1535,-73.9980272,40.7510644
1536,-73.997981,40.7136728
1537,-73.9978264,40.7089526
1538,-73.9977854,40.7215815
1539,-73.9977832,40.7135026
1540,-73.9977608,40.7564882
1541,-73.9977531,40.7168256
1542,-73.997716,40.7515002
1543,-73.997655,40.720836
1544,-73.9976239,40.751459
1545,-73.9976177,40.753945
1546,-73.9974422,40.7167192
1547,-73.9974137,40.714086
1548,-73.997399,40.721449
1549,-73.9973838,40.7621219
1550,-73.9972984,40.7134688
1551,-73.9972688,40.7544037
1552,-73.9972216,40.7603611
1553,-73.9971547,40.7661012
1554,-73.9969249,40.7627499
1555,-73.9969079,40.7667938
1556,-73.9968987,40.7165327
1557,-73.9968491,40.7090266
1558,-73.99684,40.737361
1559,-73.9967972,40.7253748
1560,-73.996758,40.757565
1561,-73.9967162,40.725502
1562,-73.9966849,40.7667144
1563,-73.9966605,40.7552114
1564,-73.9964706,40.715497
1565,-73.9964573,40.7633783
1566,-73.9963996,40.755102
1567,-73.9963293,40.753403
1568,-73.9961157,40.7253523
1569,-73.9960783,40.7162467
1570,-73.9960773,40.7442808
1571,-73.9959432,40.758981
1572,-73.9958255,40.7166489
1573,-73.995645,40.744099
1574,-73.9955967,40.7569287
1575,-73.9955752,40.7440696
1576,-73.9955449,40.7646309
1577,-73.9954865,40.7172159
1578,-73.9954726,40.7596264
1579,-73.9954538,40.7160164
1580,-73.9954016,40.744433
1581,-73.995396,40.7546795
1582,-73.99538,40.7250317
1583,-73.9953727,40.7559056
1584,-73.9953716,40.764865
1585,-73.995285,40.7251507
1586,-73.9952791,40.7567635
1587,-73.9952566,40.7650203
1588,-73.9952486,40.7439318
1589,-73.9952315,40.7155147
1590,-73.9951328,40.7566317
1591,-73.995101,40.7550366
1592,-73.9950957,40.7652375
1593,-73.9950561,40.7693592
1594,-73.9949618,40.7562826
1595,-73.9949283,40.7158469
1596,-73.9949213,40.7552844
1597,-73.9948335,40.7692786
1598,-73.9948124,40.7184578
1599,-73.9947945,40.7693529
1600,-73.9947223,40.7164964
1601,-73.9946486,40.7658627
1602,-73.9946026,40.7143922
1603,-73.9944344,40.766152
1604,-73.9943941,40.7583702
1605,-73.9943273,40.7662966
1606,-73.9942713,40.7156085
1607,-73.9942506,40.7719396
1608,-73.994173,40.766505
1609,-73.9941321,40.7200948
1610,-73.9941173,40.7203456
1611,-73.9940688,40.7615516
1612,-73.994002,40.720262
1613,-73.9939521,40.7203419
1614,-73.9939359,40.7589791
1615,-73.9939104,40.7713355
1616,-73.993828,40.718145
1617,-73.993813,40.746618
1618,-73.9938026,40.7154721
1619,-73.9937222,40.7671047
1620,-73.9936184,40.7359997
1621,-73.9936069,40.762185
1622,-73.9934817,40.7674381
1623,-73.9934596,40.7521959
1624,-73.9934,40.715355
1625,-73.9933142,40.7179887
1626,-73.9932635,40.7677405
1627,-73.993095,40.717922
1628,-73.9930688,40.7578265
1629,-73.993,40.7681081
1630,-73.9929057,40.7199017
1631,-73.9928369,40.7200517
1632,-73.9928197,40.7143726
1633,-73.992805,40.742901
1634,-73.9927954,40.7683937
1635,-73.9927507,40.7138471
1636,-73.9926927,40.7240979
1637,-73.9926444,40.7242313
1638,-73.9926338,40.7151348
1639,-73.9926299,40.7584291
1640,-73.9925837,40.714389
1641,-73.992566,40.712453
1642,-73.9925624,40.7240528
1643,-73.9925251,40.7534779
1644,-73.992525,40.7687684
1645,-73.99251,40.724192
1646,-73.992495,40.7138684
1647,-73.992463,40.748469
1648,-73.9923742,40.7150548
1649,-73.992362,40.7689943
1650,-73.9922712,40.7124675
1651,-73.9922513,40.7640441
1652,-73.992079,40.754091
1653,-73.9920104,40.7705374
1654,-73.992006,40.749101
1655,-73.9919574,40.7098057
1656,-73.9919069,40.7696238
1657,-73.9917953,40.7646694
1658,-73.991777,40.7098319
1659,-73.9917571,40.7698275
1660,-73.991692,40.735204
1661,-73.9916439,40.7699815
1662,-73.9916033,40.7271144
1663,-73.991563,40.749706
1664,-73.9914753,40.7275226
1665,-73.991422,40.717418
1666,-73.9914181,40.7702886
1667,-73.9912602,40.7238048
1668,-73.9912267,40.7603553
1669,-73.9911907,40.7705982
1670,-73.991176,40.717343
1671,-73.9911357,40.728681
1672,-73.9911307,40.7146683
1673,-73.9910568,40.7235993
1674,-73.991028,40.7281581
1675,-73.9910068,40.7279995
1676,-73.9909945,40.7237253
1677,-73.9909044,40.7241854
1678,-73.9908358,40.7284023
1679,-73.990786,40.7700259
1680,-73.9907703,40.7711833
1681,-73.9907674,40.7609858
1682,-73.9907524,40.734816
1683,-73.9906943,40.7298885
1684,-73.9906198,40.7285322
1685,-73.990617,40.7510002
1686,-73.9905493,40.7191936
1687,-73.9904721,40.7193451
1688,-73.9904588,40.7716213
1689,-73.9904253,40.766548
1690,-73.9903315,40.771795
1691,-73.990284,40.7191088
1692,-73.9902458,40.7144101
1693,-73.9902048,40.7192589
1694,-73.9902009,40.714051
1695,-73.9900092,40.7722297
1696,-73.9899624,40.7671828
1697,-73.989916,40.735349
1698,-73.989902,40.729558
1699,-73.9898982,40.7344556
1700,-73.9898199,40.7724911
1701,-73.9897914,40.7572335
1702,-73.9896878,40.7522886
1703,-73.989617,40.747277
1704,-73.9895958,40.7415497
1705,-73.9895487,40.7728658
1706,-73.9894083,40.7628513
1707,-73.9893697,40.7731119
1708,-73.9892485,40.7732784
1709,-73.989243,40.752895
1710,-73.9891582,40.7363917
1711,-73.9891568,40.7478958
1712,-73.989155,40.716708
1713,-73.9891371,40.7413644
1714,-73.9890921,40.7734934
1715,-73.9890251,40.7365689
1716,-73.9890142,40.7423149
1717,-73.989011,40.743796
1718,-73.9889603,40.7166419
1719,-73.9889506,40.7634796
1720,-73.9888184,40.7738696
1721,-73.9887918,40.7229078
1722,-73.988779,40.733966
1723,-73.9887309,40.7230355
1724,-73.9886361,40.7741202
1725,-73.9885783,40.7228497
1726,-73.9885656,40.7691032
1727,-73.9885488,40.7229823
1728,-73.988452,40.746789
1729,-73.9884471,40.7743835
1730,-73.9883893,40.7164482
1731,-73.9883858,40.7591595
1732,-73.9883724,40.7374281
1733,-73.9883571,40.7745088
1734,-73.988305,40.747535
1735,-73.9882622,40.7491079
1736,-73.9881847,40.7747491
1737,-73.9881683,40.7186193
1738,-73.9881523,40.737729
1739,-73.9880044,40.7750033
1740,-73.9879839,40.7408836
1741,-73.987954,40.7190347
1742,-73.9879285,40.7597869
1743,-73.9879087,40.7751382
1744,-73.987876,40.740838
1745,-73.9877652,40.7497921
1746,-73.9877347,40.7753835
1747,-73.9876368,40.7514288
1748,-73.9875746,40.7653667
1749,-73.9875369,40.7756526
1750,-73.987491,40.752159
1751,-73.9874097,40.7758258
1752,-73.9872606,40.7760287
1753,-73.9871818,40.7332927
1754,-73.987158,40.7143065
1755,-73.9871254,40.7659937
1756,-73.9870025,40.7807248
1757,-73.9869489,40.7560361
1758,-73.9868238,40.751088
1759,-73.9867899,40.7403784
1760,-73.9867433,40.7159542
1761,-73.9865645,40.7616583
1762,-73.9865345,40.7806449
1763,-73.986399,40.7517
1764,-73.986398,40.755804
1765,-73.986393,40.745921
1766,-73.986359,40.740196
1767,-73.9863352,40.7221619
1768,-73.9862637,40.7222803
1769,-73.9862119,40.7805186
1770,-73.9861046,40.7622893
1771,-73.985949,40.746536
1772,-73.9857166,40.7679183
1773,-73.9856663,40.7803049
1774,-73.9855335,40.7579634
1775,-73.9854503,40.7784812
1776,-73.985428,40.741471
1777,-73.9853058,40.7155222
1778,-73.9852813,40.7836063
1779,-73.9851328,40.713597
1780,-73.98512,40.7106758
1781,-73.9850978,40.7137953
1782,-73.9850867,40.7585867
1783,-73.9850646,40.7800516
1784,-73.9850353,40.7154402
1785,-73.984941,40.732347
1786,-73.9848846,40.7741602
1787,-73.984794,40.745244
1788,-73.9847936,40.7153769
1789,-73.9847562,40.7395069
1790,-73.9847413,40.7641596
1791,-73.9847385,40.7145096
1792,-73.9847284,40.7856655
1793,-73.984711,40.7795042
1794,-73.9847108,40.7107224
1795,-73.9846551,40.7104204
1796,-73.98456,40.748439
1797,-73.9844842,40.7798073
1798,-73.98442,40.7747967
1799,-73.984344,40.745861
1800,-73.9842798,40.7151783
1801,-73.9842688,40.7647981
1802,-73.9842622,40.7856418
1803,-73.9842396,40.7152343
1804,-73.984118,40.754842
1805,-73.9839968,40.785534
1806,-73.9839163,40.7837822
1807,-73.9837884,40.7215498
1808,-73.9837108,40.785842
1809,-73.9837045,40.7604656
1810,-73.983689,40.7854081
1811,-73.983627,40.743945
1812,-73.983621,40.749724
1813,-73.9834982,40.7479926
1814,-73.9832504,40.7610948
1815,-73.9832475,40.7871601
1816,-73.9831797,40.7503411
1817,-73.9831793,40.7851952
1818,-73.983177,40.744562
1819,-73.983148,40.7388264
1820,-73.9830196,40.7148021
1821,-73.9829816,40.7148593
1822,-73.982957,40.747765
1823,-73.9828783,40.7667155
1824,-73.9827898,40.7850325
1825,-73.982727,40.745181
1826,-73.9827118,40.7567712
1827,-73.9826645,40.7394963
1828,-73.9826602,40.7849758
1829,-73.982557,40.7313565
1830,-73.9825294,40.71472
1831,-73.9824267,40.7146908
1832,-73.9823238,40.7739217
1833,-73.9823049,40.7730986
1834,-73.982295,40.7726333
1835,-73.9822655,40.7706087
1836,-73.9822629,40.7458147
1837,-73.9822537,40.7573902
1838,-73.9821981,40.7778249
1839,-73.9821224,40.7738325
1840,-73.9820858,40.7730083
1841,-73.9820716,40.7787704
1842,-73.9820402,40.7705153
1843,-73.982024,40.74905
1844,-73.9818975,40.7629646
1845,-73.9818825,40.7676798
1846,-73.981848,40.766287
1847,-73.9818175,40.746346
1848,-73.9817632,40.7684033
1849,-73.9816483,40.7785905
1850,-73.9816476,40.7144617
1851,-73.9816187,40.7677437
1852,-73.9815997,40.7496412
1853,-73.9815725,40.7736018
1854,-73.98156,40.743882
1855,-73.9814928,40.768258
1856,-73.9814491,40.7471233
1857,-73.9814328,40.7635954
1858,-73.9813158,40.720654
1859,-73.9812613,40.7470478
1860,-73.9812411,40.720782
1861,-73.9811702,40.7843497
1862,-73.9811523,40.7792635
1863,-73.981109,40.744498
1864,-73.9810182,40.7676993
1865,-73.980923,40.714264
1866,-73.9809087,40.7378801
1867,-73.980888,40.753481
